cid_base,cid,datahead,dataname,area,institute,term,amount,hojoratio,object,keihi,jigyousha,dataurl
23,23,神奈川県横浜市：「グリーンリカバリー設備投資助成金」,神奈川県横浜市：「グリーンリカバリー設備投資助成金」 中小企業の脱炭素化を推進するため、専門家派遣による省エネアドバイスを行うとともに、必要な設備の導入経費を助成します。 ※申請には仮エントリー県省エネアドバイス申込が必要になります。受付期間：2023/04/24～2023/07/31まで。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2023年5月10日〜2023年9月29日,200万円,1/2（下限額25万円）,環境・省エネ／設備投資・運転資金／生産性向上,設備購入費／工事費,中小企業／個人事業主,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/greenrecovery.html
24,24,神奈川県横浜市：「令和5年度中小企業デジタル化推進支援補助金」,神奈川県横浜市：「令和5年度中小企業デジタル化推進支援補助金」 中小企業が生産性向上のために行うデジタル化にかかわる費用を補助します。 ※申請前に中小企業デジタル化相談を受けることが必須です。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2023年5月10日〜2023年10月31日,100万円,1/2（下限額30万円）,生産性向上／IT関連／経営改善・経営強化／設備投資・運転資金,機械装置等費／ソフトウェア購入費／クラウド使用料／借料／専門家謝金,中小企業／個人事業主,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/it-iot.html
25,25,神奈川県横浜市：「令和5年度小規模事業者設備投資助成金」,神奈川県横浜市：「令和5年度小規模事業者設備投資助成金」 市内で事業を営む小規模事業者が生産性の向上のために行う新たな設備等への投資に対する助成を行うことにより、小規模事業者の成長を促進し、もって本市経済の活性化に資することを目的とします。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2023年6月1日〜2023年9月29日,10万円,1/2,設備投資・運転資金／生産性向上／IT関連,機械装置等費／ソフトウェア購入費,小規模事業者／個人事業主,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/shokibo_setsubitoshi.html
26,26,神奈川県横浜市：「ものづくり魅力向上助成金」（令和5年度）,神奈川県横浜市：「ものづくり魅力向上助成金」（令和5年度） 市内中小製造業者が行う、ものづくりに対する住民理解促進、人材育成及びものづくりの魅力発信のための取組に対し、その経費の一部を助成することにより、ものづくりの魅力向上、さらには地域間連携や団体の活性化に寄与することを目的とし、また、夜間の安全確保を目的とした照明の設置や不法投棄防止のための植栽活動など、工業地域で働く人が課題と感じている事柄に対して、その経費の一部を助成することにより、工業地域の魅力向上及び働きやすいものづくり職場環境の整備を図ることを目的とします。 ※まずは事前連絡、事前相談を実施してください。事前相談期限：2024/01/17まで。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年4月1日〜2023年1月31日,20万円,1/2,人材育成・雇用／経営改善・経営強化／設備投資・運転資金,広告費／委託費／借料／専門家謝金／専門家旅費／保険料等／設備購入費／外注費,中小企業／連携体,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/seizou/kyousei-mono.html
27,27,神奈川県：「海外展開助成金」（令和5年度）,神奈川県：「海外展開助成金」（令和5年度） 海外で開催される展示商談会やオンライン展示商談会への出展経費だけでなく、市場調査及び多言語対応など助成対象経費を拡充し、横浜市内中小企業の海外市場の販路開拓や拡大を支援します。,神奈川県,公益財団法人 横浜企業経営支援財団,2023年4月1日〜2024年1月31日,20万円,1/2,海外展開／販路開拓,出展料・出店料／通信運搬費／広告費／保険料等,中小企業／小規模事業者,https://www.idec.or.jp/topics/entry_info.html?id=2765
28,28,神奈川県横浜市：「2023年度LIP. 横浜 トライアル助成金（...,神奈川県横浜市：「2023年度LIP. 横浜 トライアル助成金（... 市内の中小企業、大学、研究機関等により実施される研究成果やアイディア等の事業化を目指した研究開発事業を支援するものです。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2023年4月14日〜2023年5月12日,100万円,10/10,研究・技術・産学連携／新規事業・開発,原材料費/資材費／機械装置等費／外注費／委託費,組合・団体等／学校法人／医療法人,https://kihara.or.jp/news/trial/
29,29,神奈川県横浜市：「2023年度LIP. 横浜 トライアル助成金（...,神奈川県横浜市：「2023年度LIP. 横浜 トライアル助成金（... 市内の中小企業、大学、研究機関等により実施される研究成果やアイディア等の事業化を目指した研究開発事業を支援するものです。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2023年4月14日〜2023年5月12日,200万円,10/10,研究・技術・産学連携／新規事業・開発,原材料費/資材費／機械装置等費／外注費／委託費,中小企業／個人事業主／組合・団体等,https://kihara.or.jp/news/trial/
30,30,神奈川県横浜市：「令和3年度国内展示会等出展助成金」[コピー],神奈川県横浜市：「令和3年度国内展示会等出展助成金」[コピー] 市内中小企業が医療機器・ヘルスケア分野への新事業展開の促進及び新たな製品・サービスの販路拡大を図るため展示会及び学会(以下、「展示会等」という)出展に要する経費の一部を助成することで、市内中小企業の新事業展開及び販路拡大に寄与することを目的として実施します,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜企業経営支援財団,2021年5月6日〜2022年3月25日,20万円,1/2,販路拡大,---,中小企業／個人事業主,https://www.idec.or.jp/topics/entry_info.html?id=2688
31,31,神奈川県横浜市：「横浜市創業促進助成金」（令和4年度）,神奈川県横浜市：「横浜市創業促進助成金」（令和4年度） 創業の裾野拡大を図るため、市内で初めて創業する方に対して、創業時に必要となる経費の一部を助成します。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年6月1日〜2022年11月28日,20万円,1/2,起業・創業・ベンチャー／経営改善・経営強化／設備投資・運転資金,借料／工事費／広告費,創業前・創業5年未満,https://www.city.yokohama.lg.jp/business/keizai/sougyo/sogyoshien/sougyousokusin.html
32,32,神奈川県横浜市：「小規模事業者等省エネ・デジタル化支援補助金」,神奈川県横浜市：「小規模事業者等省エネ・デジタル化支援補助金」 新型コロナウイルス感染症の長期化に加え、エネルギーや材料費の高騰など厳しい経営環境が続く中、特に影響を受け易い小規模事業者や市内商店会加盟店舗に対し、省エネ化に資する設備、及びデジタル化に取り組むための基礎となる設備の導入を補助することで、事業継続に向けた事業の効率化を図り、もって横浜市内の経済の活性化に寄与することを目的とします。 ※事前エントリーが必須になります。事前エントリー期間：令和４年８月３日(水)～８月16日(火),神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年8月22日〜2022年12月23日,20万円,2/3,生産性向上／IT関連／環境・省エネ／設備投資・運転資金,---,法人／小規模事業者／個人事業主,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/shoenedigital.html
33,33,神奈川県：「海外展開助成金」,神奈川県：「海外展開助成金」 海外で開催される展示商談会やオンライン展示商談会への出展経費だけでなく、市場調査及び多言語対応など助成対象経費を拡充し、横浜市内中小企業の海外市場の販路開拓や拡大を支援します。,神奈川県,公益財団法人 横浜企業経営支援財団,2022年4月27日〜2023年1月31日,20万円,1/2,海外展開／販路開拓,出展料・出店料／通信運搬費／広告費／保険料等,法人／中小企業／小規模事業者,https://www.idec.or.jp/topics/entry_info.html?id=2765
34,34,神奈川県横浜市：「ものづくり魅力発信助成金」,神奈川県横浜市：「ものづくり魅力発信助成金」 市内中小製造業者のものづくりに対する住民の理解促進及び小・中学校の児童・生徒を対象とした将来のものづくり人材の育成を図るために実施する取組に対し、その活動経費の一部を助成します。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年4月1日〜2023年1月31日,10万円,1/2,人材育成・雇用／新規事業・開発／販路拡大,旅費／水道光熱費等／通信運搬費／広告費／委託費／借料／専門家謝金／出展料・出店料,法人／中小企業／個人事業主／連携体,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/seizou/kyousei-mono.html
35,35,神奈川県横浜市：「令和4年度 知的財産活動助成金」,神奈川県横浜市：「令和4年度 知的財産活動助成金」 知的財産の活用に向けた取組を促進するため、取組意欲の高い企業に対して知的財産取得や知的財産に係るコンサルティングの助成を行います。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年5月16日〜2022年12月23日,15万円,1/2 ※横浜知財みらい企業認定の有無で上限額の変動あり,特許・知的財産／経営改善・経営強化,知的財産権等関連経費／出願費／委託費,法人／中小企業／小規模事業者,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/ip/jyosei.html
36,36,神奈川県横浜市：「グリーンリカバリー設備投資補助金」,神奈川県横浜市：「グリーンリカバリー設備投資補助金」 新型コロナウイルス感染拡⼤からの経済回復策として、環境を重視した投資などを通して経済を浮上させることを⽬的に、市内企業の⼤半を占める中⼩企業者が⾏う省エネ効果の⾼い設備の導⼊を⽀援することで脱炭素経営の推進を図ります。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年4月11日〜2022年8月31日,200万円,1/2,環境・省エネ／設備投資・運転資金,機械装置等費,法人／中小企業／個人事業主／医療法人／組合・団体等／NPO法人,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/greenrecovery.html
37,37,神奈川県横浜市：「令和4年度中小企業設備投資等助成金」,神奈川県横浜市：「令和4年度中小企業設備投資等助成金」 横浜市内の本社・事業所等で中小企業者が行う脱炭素化に向けた生産性の向上に資する設備投資に対し、経費の一部を助成します。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年4月20日〜2022年5月26日,800万円,・市内事業者：30％ ※対象経費のうち2000万円を超える分は20％ ・準市内・市外事業者：10％,設備投資・運転資金／環境・省エネ／生産性向上,機械装置等費,法人／中小企業／個人事業主,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/zochiku/setubitoushi.html
38,38,神奈川県横浜市：「令和４年度小規模事業者設備投資助成金」,神奈川県横浜市：「令和４年度小規模事業者設備投資助成金」 市内で事業を営む小規模事業者が生産性の向上のために行う新たな設備等への投資に対する助成を行うことにより、小規模事業者の成長を促進し、もって本市経済の活性化に資することを目的とします。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年4月19日〜2022年10月31日,10万円,1/2,設備投資・運転資金／生産性向上／IT関連,機械装置等費／ソフトウェア購入費,法人／小規模事業者,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/capex/shokibo_setsubitoshi.html
39,39,神奈川県横浜市：「横浜市タクシー事業者支援金」,神奈川県横浜市：「横浜市タクシー事業者支援金」 コロナ禍において人流抑制の影響を受けながらも運行を継続しているタクシー事業者のみなさまに運行経費の一部を助成します。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2022年2月1日〜2022年2月14日,1万円/車両数,個人：1万円 法人：1万円/車両数,経営改善・経営強化,---,法人／個人事業主,https://www.city.yokohama.lg.jp/kurashi/machizukuri-kankyo/kotsu/toshikotsu/taxisien.html
40,40,神奈川県：「海外展示商談会出展支援事業助成金」,神奈川県：「海外展示商談会出展支援事業助成金」 新型コロナウイルスの影響により、今年度はオンラインの展示商談会の開催が主流となっております。 海外への渡航が難しい今だからこそ、オンライン展示商談会を活用し、海外の販路開拓に取り組んでみませんか？ 展示会の出展経費や外国向けプロモーション動画制作費等の一部経費を助成し、商談機会の増加を通じて、市内企業の海外市場の販路開拓や拡大を支援します。,神奈川県,横浜企業経営支援財団,〜2021年12月28日,15 万円,助成率：1/2以内,海外展開,---,---,https://www.idec.or.jp/topics/entry_info.html?id=2589
41,41,神奈川県：「令和3年度 横浜市創業促進助成金」,神奈川県：「令和3年度 横浜市創業促進助成金」 横浜市内で創業を目指す方に対し、創業時に必要となる経費の一部を、最大20万円まで助成します。 申請後、審査を行い、交付者を選定します。（10件程度を予定）,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,神奈川県横浜市,2021年6月1日〜2021年11月26日,20 万円,助成率：1/2以内,起業・創業・ベンチャー／販路開拓,---,---,https://www.city.yokohama.lg.jp/business/keizai/sougyo/sogyoshien/sougyousokusin.html
42,42,神奈川県横浜市：「令和3年度 横浜市創業促進助成金」,神奈川県横浜市：「令和3年度 横浜市創業促進助成金」 横浜市内で創業を目指す方に対し、創業時に必要となる経費の一部を助成します。,神奈川県,横浜市,2021年6月1日〜2021年11月26日,"200,000円",1/2,---,---,---,https://www.city.yokohama.lg.jp/business/keizai/sougyo/sogyoshien/sougyousokusin.html
43,43,神奈川県横浜市：「横浜市新型コロナウイルス感染症対応飲食事業者支...,神奈川県横浜市：「横浜市新型コロナウイルス感染症対応飲食事業者支... 「まん延防止等重点措置」の適用による営業時間短縮や酒類提供の終日停止等の要請が行われるなど、大変厳しい状況が続いている飲食事業者の皆様の資金繰りを支援するため、横浜市が信用保証料を全額助成する「新型コロナウイルス経済変動対応資金(飲食業特別)」を創設しました。この融資を利用した飲食事業者を対象とする一時金を新たに交付し、事業者の事業継続を支援します。,神奈川県横浜市青葉区、横浜市旭区、横浜市泉区、横浜市磯子区、横浜市神奈川区、横浜市金沢区、横浜市港南区、横浜市港北区、横浜市栄区、横浜市瀬谷区、横浜市都筑区、横浜市鶴見区、横浜市戸塚区、横浜市中区、横浜市西区、横浜市保土ケ谷区、横浜市緑区、横浜市南区,横浜市,2021年6月14日〜2021年12月10日,"30,000円",500万円（融資上限額）を半年間借り入れした場合の利息相当額,---,---,---,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/insyoku-ichijikin.html
44,44,香川県横浜市：「横浜市新型コロナウイルス感染症対応飲食事業者支援...,香川県横浜市：「横浜市新型コロナウイルス感染症対応飲食事業者支援... 「まん延防止等重点措置」の適用による営業時間短縮や酒類提供の終日停止等の要請が行われるなど、大変厳しい状況が続いている飲食事業者の皆様の資金繰りを支援するため、横浜市が信用保証料を全額助成する「新型コロナウイルス経済変動対応資金(飲食業特別)」を創設しました。,神奈川県,横浜市,2021年6月14日〜2021年12月10日,"30,000円",※500 万円（融資上限額）を半年間借り入れした場合の利息相当額,---,---,---,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/insyoku-ichijikin.html
45,45,神奈川県横浜市：〆切間近！「事業継続・展開支援補助金（設備投資支...,神奈川県横浜市：〆切間近！「事業継続・展開支援補助金（設備投資支... 事業継続するための業種転換、新規事業や新しいビジネススタイルへの転換など新しい事業展開に要する設備投資に係る経費を補助します。,神奈川県,横浜市,2021年7月20日〜2021年8月31日,"300,000円",対象設備費用の2/3,---,---,---,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/tenkai/setsubi.html
46,46,神奈川県横浜市:：「事業継続・展開支援補助金（設備投資支援型）」...,神奈川県横浜市:：「事業継続・展開支援補助金（設備投資支援型）」... 事業継続するための業種転換、新規事業や新しいビジネススタイルへの転換など新しい事業展開に要する設備投資に係る経費を補助します。,神奈川県,横浜市,〜2021年9月30日,"300,000円",対象設備費用の2/3,---,---,---,https://www.city.yokohama.lg.jp/business/kigyoshien/keieishien/tenkai/setsubi.html
47,47,神奈川県横浜市：「令和4年4月開所　家庭的保育事業」,神奈川県横浜市：「令和4年4月開所　家庭的保育事業」 『家庭的保育事業』とは保育士資格や看護師及び幼稚園教諭の免許をお持ちの方で、横浜市が認可した家庭的保育者が、家庭的保育者の居宅等で0～2歳の児童を3～5人の少人数で保育する事業です。,神奈川県,横浜市,〜2021年7月30日,200万円,---,---,---,---,https://www.city.yokohama.lg.jp/business/bunyabetsu/kosodate/seibi/chikigata/kateitekihoikujigyo.html
