cid,datahead,dataurl,creator,contributor
180,   横浜港統計オープンデータ（2018年）       ZIP   ,/dataset/kowan_yp_opendata_2018,物流運営課,物流運営課
181,   横浜港統計オープンデータ（2015年）       ZIP   ,/dataset/kowan_yp_opendata_2015,物流運営課,物流運営課
182,   横浜港統計オープンデータ（2014年）       ZIP   ,/dataset/kowan_yp_opendata_2014,物流運営課,物流運営課
183,   横浜港統計オープンデータ（2013年）       ZIP   ,/dataset/kowan_yp_opendata_2013,物流運営課,物流運営課
184,   横浜港統計オープンデータ（2019年）       ZIP   ,/dataset/kowan_yp_opendata_2019,物流運営課,物流運営課
185,   横浜港統計オープンデータ（2012年）       ZIP   ,/dataset/kowan_yp_opendata_2012,物流運営課,物流運営課
186,   横浜港統計オープンデータ（2011年）       ZIP   ,/dataset/kowan_yp_opendata_2011,物流運営課,物流運営課
187,   横浜港統計オープンデータ（2017年）       ZIP   ,/dataset/kowan_yp_opendata_2017,物流運営課,物流運営課
188,   横浜港統計オープンデータ（2020年）       ZIP   ,/dataset/kowan_yp_opendata_2020,物流運営課,物流運営課
189,   平成24(2012)年中の人口動態       xlsx   ,/dataset/seisaku_h24dotai,統計情報課,統計情報課
190,   平成28(2016)年中の人口動態       xlsx   ,/dataset/seisaku_h28dotai,統計情報課,統計情報課
191,   平成30(2018)年中の人口動態       xlsx   ,/dataset/seisaku_h30dotai,統計情報課,統計情報課
192,   平成27(2015)年中の人口動態       xlsx   ,/dataset/seisaku_h27dotai,統計情報課,統計情報課
193,   平成17(2005)年中の人口動態       xlsx   ,/dataset/seisaku_h17dotai,統計情報課,統計情報課
194,   令和３(2021)年中の人口動態       xlsx   ,/dataset/seisaku_r3dotai,統計情報課,統計情報課
195,   平成23(2011)年中の人口動態       xlsx   ,/dataset/seisaku_h23dotai,統計情報課,統計情報課
196,   平成19(2007)年中の人口動態       xlsx   ,/dataset/seisaku_h19dotai,統計情報課,統計情報課
197,   平成21(2009)年中の人口動態       xlsx   ,/dataset/seisaku_h21dotai,統計情報課,統計情報課
198,   平成20(2008)年中の人口動態       xlsx   ,/dataset/seisaku_h20dotai,統計情報課,統計情報課
199,   平成26(2014)年中の人口動態       xlsx   ,/dataset/seisaku_h26dotai,統計情報課,統計情報課
200,   令和２(2020)年中の人口動態       xlsx   ,/dataset/seisaku_r2dotai,統計情報課,統計情報課
201,   平成25(2013)年中の人口動態       xlsx   ,/dataset/seisaku_h25dotai,統計情報課,統計情報課
202,   令和元(2019)年中の人口動態       xlsx   ,/dataset/seisaku_h31dotai,統計情報課,統計情報課
203,   平成22(2010)年中の人口動態       xlsx   ,/dataset/seisaku_h22dotai,統計情報課,統計情報課
204,   平成18(2006)年中の人口動態       xlsx   ,/dataset/seisaku_h18dotai,統計情報課,統計情報課
205,   平成29(2017)年中の人口動態       xlsx   ,/dataset/seisaku_h29dotai,統計情報課,統計情報課
206,   2022（令和4）年11月号       TXT   ,/dataset/izumi_koyoko202211,区政推進課,区政推進課
207,   広報よこはま瀬谷区版2022（令和４）年10月号       TXT   ,/dataset/seya_seya2022_10,区政推進課,区政推進課
208,   2022年11月号       TXT   ,/dataset/kanazawa_202211,区政推進課,区政推進課
209,   2022年11月号       TXT   ,/dataset/hodogaya_2211,区政推進課,区政推進課
210,   2022（令和4）年10月号       TXT   ,/dataset/izumi_koyoko202210,区政推進課,区政推進課
211,   平成30(2018)年　世帯人員別世帯数（住民基本台帳による）       xlsx   ,/dataset/seisaku_h30setai,統計情報課,統計情報課
212,   平成29(2017)年　世帯人員別世帯数（住民基本台帳による）       xlsx   ,/dataset/seisaku_h29setai,統計情報課,統計情報課
213,   平成31／令和元(2019)年　世帯人員別世帯数（住民基本台帳による）       xlsx   ,/dataset/seisaku_h31setai,統計情報課,統計情報課
214,   平成16(2004)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h16cho-nen,統計情報課,統計情報課
215,   平成17(2005)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h17nen,統計情報課,統計情報課
216,   令和２(2020)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_r2nen,統計情報課,統計情報課
217,   平成29(2017)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h29nen,統計情報課,統計情報課
218,   平成26(2014)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h26cho,統計情報課,統計情報課
219,   平成８(1996)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h8nen,統計情報課,統計情報課
220,   平成19(2007)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h19nen,統計情報課,統計情報課
221,   平成21(2009)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h21nen,統計情報課,統計情報課
222,   平成25(2013)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h25nen,統計情報課,統計情報課
223,   平成９(1997)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h9nen,統計情報課,統計情報課
224,   平成13(2001)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h13nen,統計情報課,統計情報課
225,   平成24(2012)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h24nen,統計情報課,統計情報課
226,   平成16(2004)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h16nen,統計情報課,統計情報課
227,   平成20(2008)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h20nen,統計情報課,統計情報課
228,   平成12(2000)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h12cho-nen,統計情報課,統計情報課
229,   平成14(2002)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h14cho,統計情報課,統計情報課
230,   平成17(2005)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h17cho-nen,統計情報課,統計情報課
231,   平成15(2003)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h15cho-nen,統計情報課,統計情報課
232,   平成22(2010)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h22nen,統計情報課,統計情報課
233,   平成20(2008)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h20cho-nen,統計情報課,統計情報課
234,   平成20(2008)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h20cho,統計情報課,統計情報課
235,   平成12(2000)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h12cho,統計情報課,統計情報課
236,   平成30(2018)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h30nen,統計情報課,統計情報課
237,   平成29(2017)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h29cho-nen,統計情報課,統計情報課
238,   平成10(1998)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h10nen,統計情報課,統計情報課
239,   平成27(2015)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h27nen,統計情報課,統計情報課
240,   平成27(2015)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h27cho-nen,統計情報課,統計情報課
241,   平成14(2002)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h14nen,統計情報課,統計情報課
242,   平成25(2013)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h25cho-nen,統計情報課,統計情報課
243,   平成24(2012)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h24cho,統計情報課,統計情報課
244,   平成31・令和元(2019)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h31nen,統計情報課,統計情報課
245,   令和３(2021)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_r3cho,統計情報課,統計情報課
246,   平成30(2018)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h30cho-nen,統計情報課,統計情報課
247,   平成27(2015)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h27cho,統計情報課,統計情報課
248,   平成30(2018)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h30cho,統計情報課,統計情報課
249,   平成25(2013)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h25cho,統計情報課,統計情報課
250,   平成22(2010)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h22cho,統計情報課,統計情報課
251,   令和２(2020)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_r2cho,統計情報課,統計情報課
252,   平成29(2017)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h29cho,統計情報課,統計情報課
253,   平成31・令和元(2019)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h31cho,統計情報課,統計情報課
254,   平成18(2006)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h18nen,統計情報課,統計情報課
255,   平成31・令和元(2019)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h31cho-nen,統計情報課,統計情報課
256,   平成23(2011)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h23cho,統計情報課,統計情報課
257,   平成23(2011)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h23nen,統計情報課,統計情報課
258,   平成７(1995)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h7nen,統計情報課,統計情報課
259,   平成24(2012)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h24cho-nen,統計情報課,統計情報課
260,   平成28(2016)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h28cho,統計情報課,統計情報課
261,   平成10(1998)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h10cho-nen,統計情報課,統計情報課
262,   平成13(2001)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h13cho-nen,統計情報課,統計情報課
263,   平成11(1999)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h11nen,統計情報課,統計情報課
264,   平成14(2002)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h14cho-nen,統計情報課,統計情報課
265,   平成10(1998)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h10cho,統計情報課,統計情報課
266,   平成15(2003)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h15nen,統計情報課,統計情報課
267,   平成19(2007)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h19cho-nen,統計情報課,統計情報課
268,   平成15(2003)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h15cho,統計情報課,統計情報課
269,   平成18(2006)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h18cho,統計情報課,統計情報課
270,   平成17(2005)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h17cho,統計情報課,統計情報課
271,   平成21(2009)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h21cho,統計情報課,統計情報課
272,   平成22(2010)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h22cho-nen,統計情報課,統計情報課
273,   平成11(1999)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h11cho-nen,統計情報課,統計情報課
274,   平成12(2000)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h12nen,統計情報課,統計情報課
275,   平成28(2016)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h28nen,統計情報課,統計情報課
276,   平成21(2009)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h21cho-nen,統計情報課,統計情報課
277,   平成26(2014)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h26cho-nen,統計情報課,統計情報課
278,   平成23(2011)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h23cho-nen,統計情報課,統計情報課
279,   平成13(2001)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h13cho,統計情報課,統計情報課
280,   平成11(1999)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h11cho,統計情報課,統計情報課
281,   平成16(2004)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h16cho,統計情報課,統計情報課
282,   平成19(2007)年　町丁別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h19cho,統計情報課,統計情報課
283,   平成26(2014)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_h26nen,統計情報課,統計情報課
284,   平成28(2016)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h28cho-nen,統計情報課,統計情報課
285,   平成18(2006)年　町丁別年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_h18cho-nen,統計情報課,統計情報課
286,   2022年10月号       TXT   ,/dataset/kanazawa_202210,区政推進課,区政推進課
287,   2022年10月号       TXT   ,/dataset/hodogaya_2210,区政推進課,区政推進課
288,   令和元年度青葉区区民意識調査追加分析(令和２年度実施)       ZIP   ,/dataset/aoba_20210419161447507,区政推進課,区政推進課
289,   令和３年度交通量調査       PDF   xlsx   ,/dataset/doro_r3,企画課,企画課
290,   令和３(2021)年　年齢別人口（住民基本台帳による）       xlsx   ,/dataset/seisaku_r3nen,統計情報課,統計情報課
291,   令和２(2020)年　世帯人員別世帯数（住民基本台帳による）       xlsx   ,/dataset/seisaku_r2setai,統計情報課,統計情報課
292,   令和２(2020)年　町丁別の年齢別人口（住民基本台帳による）       CSV   ,/dataset/seisaku_r2cho-nen,統計情報課,統計情報課
293,   平成25(2013)年　人口・世帯数       PDF   ,/dataset/seisaku_h25news,統計情報課,統計情報課
294,   平成24(2012)年　人口・世帯数       PDF   ,/dataset/seisaku_h24news,統計情報課,統計情報課
295,   平成26(2014)年　人口・世帯数       PDF   ,/dataset/seisaku_h26news,統計情報課,統計情報課
296,   平成29(2017)年　外国人の人口       xlsx   ,/dataset/seisaku_h29gaikokujin,統計情報課,統計情報課
297,   平成28(2016)年　人口・世帯数       PDF   ,/dataset/seisaku_h28news,統計情報課,統計情報課
298,   令和３(2021)年　世帯人員別世帯数（住民基本台帳による）       xlsx   ,/dataset/seisaku_r3setai,統計情報課,統計情報課
299,   平成29(2017)年　人口・世帯数       PDF   ,/dataset/seisaku_h29news,統計情報課,統計情報課
300,   平成26(2014)年　外国人の人口       xlsx   ,/dataset/seisaku_h26gaikokujin,統計情報課,統計情報課
301,   平成30(2018)年　人口・世帯数       PDF   ,/dataset/seisaku_h30news,統計情報課,統計情報課
302,   平成31・令和元(2019)年　人口・世帯数       PDF   ,/dataset/seisaku_h31news,統計情報課,統計情報課
303,   令和２(2020)年　人口・世帯数       PDF   ,/dataset/seisaku_r2news,統計情報課,統計情報課
304,   平成28(2016)年　外国人の人口       xlsx   ,/dataset/seisaku_h28gaikokujin,統計情報課,統計情報課
305,   令和３(2021)年　人口・世帯数       PDF   ,/dataset/seisaku_r3news,統計情報課,統計情報課
306,   令和２(2020)年　外国人の人口       xlsx   ,/dataset/seisaku_r2gaikokujin,統計情報課,統計情報課
307,   平成24(2012)年　外国人の人口       xlsx   ,/dataset/seisaku_h24gaikokujin,統計情報課,統計情報課
308,   平成15(2003)年　外国人の人口       xlsx   ,/dataset/seisaku_h15gaikokujin,統計情報課,統計情報課
309,   平成30(2018)年　外国人の人口       xlsx   ,/dataset/seisaku_h30gaikokujin,統計情報課,統計情報課
310,   平成31・令和元(2019)年　外国人の人口       xlsx   ,/dataset/seisaku_h31gaikokujin,統計情報課,統計情報課
311,   平成27(2015)年　外国人の人口       xlsx   ,/dataset/seisaku_h27gaikokujin,統計情報課,統計情報課
312,   平成19(2007)年　外国人の人口       xlsx   ,/dataset/seisaku_h19gaikokujin,統計情報課,統計情報課
313,   平成16(2004)年　外国人の人口       xlsx   ,/dataset/seisaku_h16gaikokujin,統計情報課,統計情報課
314,   平成22(2010)年　外国人の人口       xlsx   ,/dataset/seisaku_h22gaikokujin,統計情報課,統計情報課
315,   平成21(2009)年　外国人の人口       xlsx   ,/dataset/seisaku_h21gaikokujin,統計情報課,統計情報課
316,   平成17(2005)年　外国人の人口       xlsx   ,/dataset/seisaku_h17gaikokujin,統計情報課,統計情報課
317,   平成23(2011)年　外国人の人口       xlsx   ,/dataset/seisaku_h23gaikokujin,統計情報課,統計情報課
318,   平成27(2015)年　人口・世帯数       PDF   ,/dataset/seisaku_h27news,統計情報課,統計情報課
319,   平成25(2013)年　外国人の人口       xlsx   ,/dataset/seisaku_h25gaikokujin,統計情報課,統計情報課
320,   平成14(2002)年　外国人の人口       xlsx   ,/dataset/seisaku_h14gaikokujin,統計情報課,統計情報課
321,   平成20(2008)年　外国人の人口       xlsx   ,/dataset/seisaku_h20gaikokujin,統計情報課,統計情報課
322,   令和３(2021)年　外国人の人口       xlsx   ,/dataset/seisaku_r3gaikokujin,統計情報課,統計情報課
323,   平成18(2006)年　外国人の人口       xlsx   ,/dataset/seisaku_h18gaikokujin,統計情報課,統計情報課
324,   平成14(2002)年　人口・世帯数       PDF   ,/dataset/seisaku_h14news,統計情報課,統計情報課
325,   平成16(2004)年　人口・世帯数       PDF   ,/dataset/seisaku_h16news,統計情報課,統計情報課
326,   平成15(2003)年　人口・世帯数       PDF   ,/dataset/seisaku_h15news,統計情報課,統計情報課
327,   平成17(2005)年　人口・世帯数       PDF   ,/dataset/seisaku_h17news,統計情報課,統計情報課
328,   平成23(2011)年　人口・世帯数       PDF   ,/dataset/seisaku_h23news,統計情報課,統計情報課
329,   平成11(1999)年　人口・世帯数       PDF   ,/dataset/seisaku_h11news,統計情報課,統計情報課
330,   平成10(1998)年　人口・世帯数       PDF   ,/dataset/seisaku_h10news,統計情報課,統計情報課
331,   平成18(2006)年　人口・世帯数       PDF   ,/dataset/seisaku_h18news,統計情報課,統計情報課
332,   平成12(2000)年　人口・世帯数       PDF   ,/dataset/seisaku_h12news,統計情報課,統計情報課
333,   平成19(2007)年　人口・世帯数       PDF   ,/dataset/seisaku_h19news,統計情報課,統計情報課
334,   平成20(2008)年　人口・世帯数       PDF   ,/dataset/seisaku_h20news,統計情報課,統計情報課
335,   平成21(2009)年　人口・世帯数       PDF   ,/dataset/seisaku_h21news,統計情報課,統計情報課
336,   平成22(2010)年　人口・世帯数       PDF   ,/dataset/seisaku_h22news,統計情報課,統計情報課
337,   平成13(2001)年　人口・世帯数       PDF   ,/dataset/seisaku_h13news,統計情報課,統計情報課
338,   選挙のあゆみ 第32集（オープンデータ）    令和３年に執行された４選挙の結果データ    xlsx   CSV   ,/dataset/senkyo_senkyonoayumi32-od,選挙課,選挙課
339,   つるみ生活・防災マップ 令和３年１２月発行（オープンデータ）       CSV   ,/dataset/tsurumi_tsurumimap,区政推進課,区政推進課
340,   2022年９月号       TXT   ,/dataset/kanazawa_202209,金沢区,金沢区
341,   2022（令和4）年9月号       TXT   ,/dataset/izumi_koyoko202209,区政推進課,区政推進課
342,   2022年9月号       TXT   ,/dataset/hodogaya_2209,区政推進課,区政推進課
343,   2022年８月号    広報よこはま金沢区版８月号テキスト版    TXT   ,/dataset/kanazawa_202208,区政推進課,区政推進課
344,   2022（令和４年）８月号       TXT   ,/dataset/izumi_koyoko202208,区政推進課,区政推進課
345,   2022年8月号       TXT   ,/dataset/hodogaya_2208,区政推進課,区政推進課
346,   広報よこはま瀬谷区版2022（令和４）年６月号       TXT   ,/dataset/seya_seya2022_6,区政推進課,区政推進課
347,   2022年７月号       TXT   ,/dataset/kanazawa_202207,区政推進課,区政推進課
348,   2022（令和４）年7月号       TXT   ,/dataset/izumi_kouyoko0202207,区政推進課,区政推進課
349,   2022年7月号       TXT   ,/dataset/hodogaya_2207,区政推進課,区政推進課
350,   2022年6月号       TXT   ,/dataset/hodogaya_2206,保土ケ谷区,保土ケ谷区
351,   2022（令和4）年5月号       TXT   ,/dataset/izumi_kouyoko202205,区政推進課,区政推進課
352,   2022（令和４）年6月号       TXT   ,/dataset/izumi_202206,区政推進課,区政推進課
353,   広報よこはま瀬谷区版2022（令和４）年５月号       TXT   ,/dataset/seya_seya2022_5,区政推進課,区政推進課
354,   2022年６月号    広報よこはま金沢区版６月号テキスト版    TXT   ,/dataset/kanazawa_202206,区政推進課,区政推進課
355,   今後の人口の見通し推計（令和３年度）       xlsx   ,/dataset/seisaku_jinkounomitoshi,政策課,政策課
