cid,datahead,dataurl,creator,contributor
356,   港南区区民意識調査       xlsx   ,/dataset/konan_past_ishiki,区政推進課,区政推進課
357,   2022年5月号       TXT   ,/dataset/hodogaya_2205,区政推進課,区政推進課
358,   広報よこはま瀬谷区版2022（令和４）年４月号       TXT   ,/dataset/seya_seya2022_4,区政推進課,区政推進課
359,   2022年５月号    広報よこはま金沢区版５月号テキスト版    TXT   ,/dataset/kanazawa_202205,区政推進課,区政推進課
360,   広報よこはま瀬谷区版2022（令和４）年３月号       TXT   ,/dataset/seya_seya2022_3,区政推進課,区政推進課
361,   西区内の桜の写真       ZIP   ,/dataset/nishi_20150708133353,区政推進課,区政推進課
362,   西区内の公園の写真       ZIP   ,/dataset/nishi_20150708133307,区政推進課,区政推進課
363,   西区の公共施設写真       ZIP   ,/dataset/nishi_20150708133029,区政推進課,区政推進課
364,   横浜駅周辺の写真       ZIP   ,/dataset/nishi_20150708132813,区政推進課,区政推進課
365,   西区内の石碑・記念碑の写真       ZIP   ,/dataset/nishi_20150708133844,区政推進課,区政推進課
366,   井伊直弼像・掃部山公園の写真       ZIP   ,/dataset/nishi_20150708132456,区政推進課,区政推進課
367,   横浜市西区のオープンデータについて       ZIP   ,/dataset/nishi_opendata,区政推進課,区政推進課
368,   みなとみらい21地区の夜景写真       ZIP   ,/dataset/nishi_20150708132138,区政推進課,区政推進課
369,   西区内の橋梁の写真       ZIP   ,/dataset/nishi_20150708132715,区政推進課,区政推進課
370,   西区内の季節のイベント写真    みなとみらい大盆踊り、西区虫の音を聞く会、西区キャンドルアート    ZIP   ,/dataset/nishi_20150708133931,区政推進課,区政推進課
371,   西区内の坂の写真       ZIP   ,/dataset/nishi_20150708132630,区政推進課,区政推進課
372,   西区内の紅葉写真       ZIP   ,/dataset/nishi_20150708133443,区政推進課,区政推進課
373,   西区内の花の写真       ZIP   ,/dataset/nishi_20150708133536,区政推進課,区政推進課
374,   みなとみらい21地区の写真       ZIP   ,/dataset/nishi_20150708132904,区政推進課,区政推進課
375,   藤棚地区商店街の写真       ZIP   ,/dataset/nishi_20150708133217,区政推進課,区政推進課
376,   西区在勤者アンケート       CSV   xlsx   ,/dataset/nishi_zaikin,区政推進課,区政推進課
377,   2021年（令和3年）広報よこはま緑区版       ZIP   ,/dataset/midori_2021,緑区,緑区
378,   広報よこはま・なか区版2021年       TXT   ,/dataset/naka_naka2021,中区,中区
379,   広報よこはま・なか区版2019年       TXT   ,/dataset/naka_naka2019,中区,中区
380,   広報よこはま・なか区版2020年       TXT   ,/dataset/naka_naka2020,中区,中区
381,   2021年９月号    広報よこはま金沢区版９月号テキスト版    TXT   ,/dataset/kanazawa_202109,金沢区,金沢区
382,   広報よこはま港南区版2021年       TXT   ,/dataset/konan_kouhou2021,港南区,港南区
383,   広報よこはまあさひ区版（2021年分）       ZIP   ,/dataset/asahi_asahikuban-2021,区政推進課,区政推進課
384,   2022年４月号    広報よこはま金沢区版４月号テキスト版    TXT   ,/dataset/kanazawa_202204,区政推進課,区政推進課
385,   2022年4月号       TXT   ,/dataset/hodogaya_2204,区政推進課,区政推進課
386,   2022（令和4）年４月号       TXT   ,/dataset/izumi_kouyoko202204,区政推進課,区政推進課
387,   横浜水道130年史    「横浜水道130年史」に掲載されている統計資料の一部（経年推移データ）    CSV   ,/dataset/suidou_130nenshi,広報課,広報課
388,   令和３年度横浜市民意識調査       xlsx   CSV   ,/dataset/seisaku_ishiki2021,政策課,政策課
389,   2021年（令和３年）広報よこはま磯子区版（PDF）       TXT   ,/dataset/isogo_202101,区政推進課,区政推進課
390,   【港北区】統計情報       xlsx   CSV   ,/dataset/kohoku_toukei,区政推進課,区政推進課
391,   各種統計データ（旭区オープンデータ）    データでみるあさひ（各年３月発行）    CSV   ,/dataset/asahi_tokei-asahi-opendata,総務課,総務課
392,   資源循環局公衆トイレマップ(Public Toilets Map)    よこはまっぷで公開している「資源循環局公衆トイレマップ(Public Toilets Map)」に掲載している公衆トイレの位置などのデータ    CSV   SHAPE   KML   ,/dataset/public-toilets-map,街の美化推進課,街の美化推進課
393,   栄区民意識調査　クロス集計データ    栄区で行った民意識調査の調査結果の設問と属性のクロス集計データです。    xlsx   ZIP   ,/dataset/sakae_ishiki-crossshukei,区政推進課,区政推進課
394,   栄区民意識調査　単純集計データ    栄区で行った民意識調査の調査結果の単純集計データです。    CSV   ZIP   ,/dataset/sakae_ishiki-tanjunshukei,区政推進課,区政推進課
395,   広報よこはま瀬谷区版2022（令和４）年２月号       TXT   ,/dataset/seya_seya2022_2,区政推進課,区政推進課
396,   2022（令和4）年3月号       TXT   ,/dataset/izumi_kouyoko202203,区政推進課,区政推進課
397,   2022年3月号       TXT   ,/dataset/hodogaya_2203,区政推進課,区政推進課
398,   2022（令和4）年２月号       TXT   ,/dataset/izumi_kouyoko202202,区政推進課,区政推進課
399,   令和３年度版　発見つるみ！～データでみる鶴見区～（オープンデータ）       xlsx   CSV   ,/dataset/tsurumi_r3tsurumi-opendata,総務課,総務課
400,   2022年2月号       TXT   ,/dataset/hodogaya_2202,区政推進課,区政推進課
401,   2022（令和4）年１月号       TXT   ,/dataset/izumi_kouyoko202201,区政推進課,区政推進課
402,   住宅事情３－４：住替えの状況    平成26年以降に入居した持家世帯の前住地の市内割合（平成30年） 平成26年以降に入居した借家世帯の前住地の市内割合（平成30年）    CSV   ,/dataset/kenchiku_jijou3-4,住宅政策課,住宅政策課
403,   2022年1月号       TXT   ,/dataset/hodogaya_2201,区政推進課,区政推進課
404,   2021（令和３）年分       PDF   ZIP   ,/dataset/tsuzuki_r3tzkoho,区政推進課,区政推進課
405,   広報よこはま瀬谷区版2021（令和３）年12月号       TXT   ,/dataset/seya_seya2021_12_,区政推進課,区政推進課
406,   2022年１月号    広報よこはま金沢区版１月号テキスト版    TXT   ,/dataset/kanazawa_202201,区政推進課,区政推進課
407,   令和２年度横浜市民意識調査       xlsx   CSV   ,/dataset/seisaku_ishiki2020,政策課,政策課
408,   平成30年度横浜市民意識調査       xlsx   ZIP   ,/dataset/seisaku_ishiki2018,政策課,政策課
409,   令和元年度横浜市民意識調査       xlsx   ZIP   ,/dataset/seisaku_ishiki2019,政策課,政策課
410,   令和２年度版　発見つるみ！～データでみる鶴見区～（オープンデータ）       xlsx   CSV   ,/dataset/tsurumi_hakkenntsurumi,総務課,総務課
411,   環境に関する企業意識調査       xlsx   ,/dataset/kankyo_kigyouchousa,政策課,政策課
412,   広報よこはま青葉区版　令和3年（2021年）分       ZIP   ,/dataset/aoba_kohoaoba2021,区政推進課,区政推進課
413,   2021年12月号       TXT   ,/dataset/hodogaya_2112,区政推進課,区政推進課
414,   広報よこはま瀬谷区版2021（令和３）年11月号       TXT   ,/dataset/seya_seya2021_11,区政推進課,区政推進課
415,   2021年12月号    広報よこはま金沢区版１２月号テキスト版    TXT   ,/dataset/kanazawa_202112,区政推進課,区政推進課
416,   2021（令和3）年１２月号       TXT   ,/dataset/izumi_kouyoko202112,区政推進課,区政推進課
417,   広報よこはま瀬谷区版2021（令和３）年10月号       TXT   ,/dataset/seya_seya2021_10,区政推進課,区政推進課
418,   2021年11月号    広報よこはま金沢区版11月号テキスト版    TXT   ,/dataset/kanazawa_202111,区政推進課,区政推進課
419,   2021年11月号       TXT   ,/dataset/hodogaya_2111,区政推進課,区政推進課
420,   広報よこはま瀬谷区版2021（令和３）年９月号       TXT   ,/dataset/seya_seya2021_9,区政推進課,区政推進課
421,   2021年10月号    広報よこはま金沢区版10月号テキスト版    TXT   ,/dataset/kanazawa_202110,区政推進課,区政推進課
422,   2021年10月号       TXT   ,/dataset/hodogaya_2110,区政推進課,区政推進課
423,   横浜保育室       CSV   ,/dataset/kodomo_yshitsu-opendata,保育・教育運営課,保育・教育運営課
424,   事業所内保育事業       CSV   ,/dataset/kodomo_jigyousyo-opendata,保育・教育運営課,保育・教育運営課
425,   認定こども園       CSV   ,/dataset/kodomo_ninko-opendata,保育・教育運営課,保育・教育運営課
426,   届出済認可外保育施設       CSV   ,/dataset/kodomo_ninkagai-opendata,保育・教育運営課,保育・教育運営課
427,   小規模保育施設       CSV   ,/dataset/kodomo_syoukibo-opendata,保育・教育運営課,保育・教育運営課
428,   家庭的保育事業       CSV   ,/dataset/kodomo_katei-opendata,保育・教育運営課,保育・教育運営課
429,   認可保育所       CSV   ,/dataset/kodomo_ninka-opendata,保育・教育運営課,保育・教育運営課
430,   新たな中期計画の策定　横浜市中期４か年計画2014～2017　数値データ       CSV   xlsx   ,/dataset/seisaku_date,政策課,政策課
431,   広報よこはま瀬谷区版2021（令和３）年８月号       TXT   ,/dataset/seya_seya2021_8,区政推進課,区政推進課
432,   2021年9月号       TXT   ,/dataset/hodogaya_2109,区政推進課,区政推進課
433,   2021年8月号       TXT   ,/dataset/hodogaya_2108,区政推進課,区政推進課
434,   2021年４月号    広報よこはま金沢区版４月号テキスト版    TXT   ,/dataset/kanazawa_202104,区政推進課,区政推進課
435,   2021年５月号    広報よこはま金沢区版５月号テキスト版    TXT   ,/dataset/kanazawa_202105,区政推進課,区政推進課
436,   2021年６月号    広報よこはま金沢区版６月号テキスト版    TXT   ,/dataset/kanazawa_202106,区政推進課,区政推進課
437,   2021年７月号    広報よこはま金沢区版７月号テキスト版    TXT   ,/dataset/kanazawa_202107,区政推進課,区政推進課
438,   2021年８月号    広報よこはま金沢区版８月号テキスト版    TXT   ,/dataset/kanazawa_202108,区政推進課,区政推進課
439,   広報よこはま瀬谷区版2021（令和３）年７月号       TXT   ,/dataset/seya_seya2021_7,区政推進課,区政推進課
440,   広報よこはま瀬谷区版2021（令和３）年４月号       TXT   ,/dataset/seya_seya2021_4,区政推進課,区政推進課
441,   広報よこはま瀬谷区版2021（令和３）年５月号       TXT   ,/dataset/seya_seya2021_5,区政推進課,区政推進課
442,   広報よこはま瀬谷区版2021（令和３）年６月号       TXT   ,/dataset/seya_seya2021_6,区政推進課,区政推進課
443,   2021年7月号       TXT   ,/dataset/hodogaya_2107,区政推進課,区政推進課
444,   2021年6月号       TXT   ,/dataset/hodogaya_2106,区政推進課,区政推進課
445,   一括ダウンロード       CSV   xlsx   ZIP   ,/dataset/totsuka_download,区政推進課,区政推進課
446,   2021年5月号       TXT   ,/dataset/hodogaya_2105,区政推進課,区政推進課
447,   広報よこはま瀬谷区版2020（令和２）年２月号       TXT   ,/dataset/seya_seya2020_2,区政推進課,区政推進課
448,   広報よこはま瀬谷区版2020（令和２）年５月号       TXT   ,/dataset/seya_seya2020_5,区政推進課,区政推進課
449,   広報よこはま瀬谷区版2020（令和２）年４月号       TXT   ,/dataset/seya_seya2020_4,区政推進課,区政推進課
450,   広報よこはま瀬谷区版2020（令和２）年７月号       TXT   ,/dataset/seya_seya2020_7,区政推進課,区政推進課
451,   広報よこはま瀬谷区版2020（令和２）年９月号       TXT   ,/dataset/seya_seya2020_9,区政推進課,区政推進課
452,   広報よこはま瀬谷区版2020（令和２）年６月号       TXT   ,/dataset/seya_seya2020_6,区政推進課,区政推進課
453,   広報よこはま瀬谷区版2020（令和２）年10月号       TXT   ,/dataset/seya_seya2020_10,区政推進課,区政推進課
454,   広報よこはま瀬谷区版2021（令和３）年３月号       TXT   ,/dataset/seya_seya2021_3,区政推進課,区政推進課
455,   平成26年度交通量調査       PDF   ,/dataset/doro_h26,企画課,企画課
456,   平成27年度交通量調査       PDF   ,/dataset/doro_h27,企画課,企画課
457,   平成28年度交通量調査       PDF   ,/dataset/doro_h28,企画課,企画課
458,   平成30年度交通量調査       PDF   ,/dataset/doro_h30,企画課,企画課
459,   広報よこはま瀬谷区版2021（令和３）年２月号       TXT   ,/dataset/seya_seya2021_2,区政推進課,区政推進課
460,   平成24年度交通量調査       PDF   ,/dataset/doro_h24,企画課,企画課
461,   平成22年度交通量調査       PDF   ,/dataset/doro_h22,企画課,企画課
462,   平成20年度交通量調査       PDF   ,/dataset/doro_h20,企画課,企画課
463,   広報よこはま瀬谷区版2021（令和３）年１月号       TXT   ,/dataset/seya_seya2021_1,区政推進課,区政推進課
464,   広報よこはま瀬谷区版2020（令和２）年12月号       TXT   ,/dataset/seya_seya2020_12,区政推進課,区政推進課
465,   2020（令和２）年分       PDF   ZIP   ,/dataset/tsuzuki_r2tzkoho,区政推進課,区政推進課
466,   広報よこはま瀬谷区版2020（令和２）年11月号       TXT   ,/dataset/seya_seya2020_11,区政推進課,区政推進課
467,   令和２年度市立学校現況       ZIP   ,/dataset/kyoiku_r2genkyo,教育政策推進課,教育政策推進課
468,   【港北区】公共施設等       PDF   xlsx   CSV   ,/dataset/kohoku_shisetsu,区政推進課,区政推進課
469,   【港北区】避難場所       xlsx   CSV   ,/dataset/kohoku_hinan,区政推進課,区政推進課
470,   横浜市中期４か年計画2014～2017       PDF   ,/dataset/seisaku_chuki2014-,政策課,政策課
471,   【港北区】その他の施設等       xlsx   CSV   ,/dataset/kohoku_sonota,区政推進課,区政推進課
472,   【港北区】保育所・子どもの遊び場等       xlsx   CSV   ,/dataset/kohoku_kodomo,区政推進課,区政推進課
473,   広報よこはま瀬谷区版2020（令和２）年８月号       TXT   ,/dataset/seya_seya2020_8,区政推進課,区政推進課
474,   令和元年度市立学校現況       ZIP   ,/dataset/kyoiku_r1genkyo,教育政策推進課,教育政策推進課
475,   工場立地法オープンデータ       CSV   ,/dataset/keizai_rittiopendata,企業誘致・立地課,企業誘致・立地課
476,   横浜市都市計画マスタープラン鶴見区プラン（オープンデータ）       xlsx   ,/dataset/tsurumi_tsurumiplan_opendata,区政推進課,区政推進課
477,   平成26年度市民意識調査       xlsx   ZIP   ,/dataset/seisaku_ishiki2014,政策課,政策課
478,   広報よこはま瀬谷区版2020（令和２）年３月号       TXT   ,/dataset/seya_seya2020_3,区政推進課,区政推進課
479,   平成25年(2013)　外国人の人口       xlsx   ,/dataset/gaikokujin_h25gaikokujin,統計情報課,統計情報課
480,   広報よこはま瀬谷区版令和元年12月号       TXT   ,/dataset/seya_seya2019_12,区政推進課,区政推進課
481,   広報よこはま瀬谷区版2020（令和２）年１月号       TXT   ,/dataset/seya_seya2020_1,区政推進課,区政推進課
482,   平成２７年 市場年報       XLS   xlsx   ,/dataset/keizai_201500,運営調整課,運営調整課
483,   2019（平成31）年分       PDF   ZIP   ,/dataset/tsuzuki_h31tzkoho,区政推進課,区政推進課
484,   今月の広報よこはま瀬谷区版     ,/dataset/koho_seya_kongetukoho,区政推進課,区政推進課
485,   広報よこはま瀬谷区版令和元年11月号       TXT   ,/dataset/seya_seya2019_11,区政推進課,区政推進課
486,   広報よこはま瀬谷区版令和元年10月号       TXT   ,/dataset/seya_seya2019_10,区政推進課,区政推進課
487,   広報よこはま瀬谷区版令和元年９月号       TXT   ,/dataset/seya_seya2019_09,区政推進課,区政推進課
488,   広報よこはま瀬谷区版令和元年８月号       TXT   ,/dataset/seya_koyoko2019_08,区政推進課,区政推進課
489,   広報よこはま瀬谷区版令和元年７月号       TXT   ,/dataset/seya_seya2019_07,区政推進課,区政推進課
490,   2017（平成29）年分       PDF   ZIP   ,/dataset/tsuzuki_h29tzkoho,区政推進課,区政推進課
491,   オープンデータ    中区役所窓口混雑情報    PDF   ,/dataset/naka_opendate,戸籍課,戸籍課
492,   広報よこはま瀬谷区版令和元年５月号       TXT   ,/dataset/seya_koyoko3105,区政推進課,区政推進課
493,   広報よこはま瀬谷区版平成31年４月号       TXT   ,/dataset/seya_koyoko3104,区政推進課,区政推進課
494,   防災関連データ       ZIP   XML   CSV   ,/dataset/somu_data,地域防災課,地域防災課
495,   ごみと資源の総量のオープンデータ       CSV   ,/dataset/shigen_gaiyo_open_deta,政策調整課,政策調整課
496,   2018（平成30）年分       PDF   ZIP   ,/dataset/tsuzuki_h30tzkoho,区政推進課,区政推進課
497,   広報よこはま瀬谷区版平成31年２月号       TXT   ,/dataset/seya_koyoko3102,区政推進課,区政推進課
498,   様々なまちなみ       ZIP   ,/dataset/totsuka_c03-03-other01,区政推進課,区政推進課
499,   施設       ZIP   ,/dataset/totsuka_c03-04-build01,区政推進課,区政推進課
500,   旧東街道       ZIP   ,/dataset/totsuka_c02-01-tokaido01,区政推進課,区政推進課
501,   様々な歴史資源       ZIP   ,/dataset/totsuka_c02-02-other01,区政推進課,区政推進課
502,   富士山       ZIP   ,/dataset/totsuka_c04-01-mt_fuji01,区政推進課,区政推進課
503,   下倉田の大わらじ       ZIP   ,/dataset/totsuka_c05-05-warazi01,区政推進課,区政推進課
504,   公園・緑地       ZIP   ,/dataset/totsuka_c01-01-park01,区政推進課,区政推進課
505,   植物・その他自然       ZIP   ,/dataset/totsuka_c01-05-other01,区政推進課,区政推進課
506,   まつり・他       ZIP   ,/dataset/totsuka_c03-05-event01,区政推進課,区政推進課
507,   川       ZIP   ,/dataset/totsuka_c01-03-riv01,区政推進課,区政推進課
508,   桜-開花-       ZIP   ,/dataset/totsuka_c01-02-sakura01,区政推進課,区政推進課
509,   広報よこはま瀬谷区版平成30年９月号       TXT   ,/dataset/seya_koyoko3009,区政推進課,区政推進課
510,   広報よこはま瀬谷区版平成31年３月号       TXT   ,/dataset/seya_koyoko3103,区政推進課,区政推進課
511,   広報よこはま瀬谷区版平成31年１月号       TXT   ,/dataset/seya_koyoko3101,区政推進課,区政推進課
512,   広報よこはま瀬谷区版平成30年６月号       TXT   ,/dataset/seya_koyoko3006,区政推進課,区政推進課
513,   広報よこはま瀬谷区版平成30年11月号       TXT   ,/dataset/seya_koyoko3011,区政推進課,区政推進課
514,   雪景色       ZIP   ,/dataset/totsuka_c04-03-snow01,区政推進課,区政推進課
515,   まさかりが淵市民の森       ZIP   ,/dataset/totsuka_c05-04-masakari01,区政推進課,区政推進課
516,   航空撮影　ページ１       ZIP   ,/dataset/totsuka_c04-02-sky01,区政推進課,区政推進課
517,   舞岡公園       ZIP   ,/dataset/totsuka_c05-03-maioka01,区政推進課,区政推進課
518,   柏尾川の桜       ZIP   ,/dataset/totsuka_c05-02-kashio-riv-sakura01,区政推進課,区政推進課
519,   動物       ZIP   ,/dataset/totsuka_c01-04-animal,区政推進課,区政推進課
520,   東戸塚駅周辺のまちなみ       ZIP   ,/dataset/totsuka_c03-02-etotsuka01,区政推進課,区政推進課
521,   柏尾川       ZIP   ,/dataset/totsuka_c05-01-kashio-riv01,区政推進課,区政推進課
522,   戸塚駅周辺のまちなみ       ZIP   ,/dataset/totsuka_c03-01-totsuka01,区政推進課,区政推進課
523,   広報よこはま瀬谷区版平成30年５月号       TXT   ,/dataset/seya_koyoko3005,区政推進課,区政推進課
524,   広報よこはま瀬谷区版平成30年７月号       TXT   ,/dataset/seya_koyoko3007,区政推進課,区政推進課
525,   広報よこはま瀬谷区版平成30年８月号       TXT   ,/dataset/seya_koyoko3008,区政推進課,区政推進課
526,   広報よこはま瀬谷区版平成30年12月号       TXT   ,/dataset/seya_koyoko3012,区政推進課,区政推進課
527,   広報よこはま瀬谷区版平成30年10月号       TXT   ,/dataset/seya_koyoko3010,区政推進課,区政推進課
528,   救急需要予測（横浜市立大学との共同研究）    横浜市消防局と横浜市立大学との共同研究（救急需要予測）の結果を公開します。    CSV   ,/dataset/shobo_20171206,救急課,救急課
529,   横浜市中期４か年計画2018～2021　数値データ       xlsx   CSV   ,/dataset/seisaku_opendata,政策課,政策課
530,   平成29年度　データで見る商店街事業　商店街商圏データ       xlsx   PDF   ,/dataset/keizai_shogyocyosa,商業振興課,商業振興課
531,   平成24年度　商店街実態調査　 数値データ       CSV   ,/dataset/keizai_20151007152946,商業振興課,商業振興課
532,   平成２８年 市場年報       XLS   ,/dataset/keizai_201600,運営調整課,運営調整課
533,   平成２８年１１月 市場月報       XLS   ,/dataset/keizai_201611,運営調整課,運営調整課
534,   平成２９年５月 市場月報       XLS   ,/dataset/keizai_201705,運営調整課,運営調整課
535,   平成２９年４月 市場月報       XLS   ,/dataset/keizai_201704,運営調整課,運営調整課
536,   平成２９年７月 市場月報       XLS   ,/dataset/keizai_201707,運営調整課,運営調整課
537,   平成２６年 市場年報       XLS   ,/dataset/keizai_201400,運営調整課,運営調整課
538,   平成２９年２月 市場月報       XLS   ,/dataset/keizai_201702,運営調整課,運営調整課
539,   平成２９年３月 市場月報       XLS   ,/dataset/keizai_201703,運営調整課,運営調整課
540,   平成２９年１月 市場月報       XLS   ,/dataset/keizai_201701,運営調整課,運営調整課
541,   平成２８年１２月 市場月報       XLS   ,/dataset/keizai_201612,運営調整課,運営調整課
542,   平成２８年１０月 市場月報       XLS   ,/dataset/keizai_201610,運営調整課,運営調整課
543,   平成２８年９月 市場月報       XLS   ,/dataset/keizai_201609,運営調整課,運営調整課
544,   平成２８年８月 市場月報       XLS   ,/dataset/keizai_201608,運営調整課,運営調整課
